Category,Resume_Details
Health and fitness,skills computer â¢ easily operate operate system like windows â¢ work msoffice word excel powerpoint â¢ easily operate internet gym management software website mobile applicationeducation detail january advance diploma hotel management jw institute hotel management gym management consultant gym management consultant sculpt fitness centre skill detail excel exprience months powerpoint exprience months word exprience months gym management software exprience monthscompany detail company sculpt fitness centre description present sales fitness operations company abs fitness club description fitness sales administration facility housekeep company abs fitness club description sales fitness operations company ultimate fitness club description company tripod fitness arena description sales administration company c k fitness description sales fitness staff recruitment key roles â¢ design promote activities meet customer demand generate revenue â¢ advertise promote club centre increase usage consider market research â¢ recruit train supervise staff include manage staff rotas â¢ take dailyweeklymonthly report fitness manager sales team lead housekeep head â¢ carry health safety check equipment site â¢ retain exist members provide good quality service provide good sales program â¢ prioritize target activities user group especially local authority centre â¢ customer relationship â¢ provide train sales staff deal enquiries complaints emergencies â¢ deliver fitness train coach sport activities often good way maintain contact customers â¢ prepare check budget generate revenue â¢ cashingup keep stock record supplement â¢ utilize groupx studio schedule excite groupers batch â¢ write monthly weekly report prepare cash projections centre owners â¢ enhance profitability organize deliver appropriate range fitness activitiesprograms â¢ keep statistical financial record â¢ keep check maintenance fitness equipment facilities â¢ ensure compliance health safety legislation â¢ maintain customer service fitness hospitality standards â¢ plan â¢ undertake administrative task â¢ promote market business company endurance fitness club description fitness sales administration facility housekeep
Health and fitness,education detail january pg sport science dr bmn college home science january bsc food science nutrition dr bmn college home science january hsc central railways jr college science commerce january ssc history iess modern english school msc nutrition college home science nutritionist health promoter yrs experience nutritionist health coach skill detail company detail company ugc net description career objective use qualifications nutritionist health promoter contribute well individuals community ugc net certificate lectureship mar skills learn â¢ work team environment â¢ work individual â¢ time management ensure customers serve sufficiently task complete high standard â¢ work pressure busy environment â¢ personal presentation communication skills â¢ years work experience healthcare startups health club enhance communication skills discussions health fitness professionals clients write article design customize diet plan â¢ confident communicate people level ensure need meet leadership skills â¢ leadership skills develop high school college group leader team work essential also conflict resolution skills develop oral skills â¢ volunteer activities leadership roles university requirements involve many public speak opportunities â¢ communicate general public ask question give presentations help develop public speak skills â¢ comfortable public speak roles
Health and fitness,education detail may diploma nutrition education bengaluru karnataka ignou university june bachelor science clinical nutrition dietetics bengaluru karnataka smt vhd institute homescience health wellness coach advance pg diploma clinical research clinical data management sas skill detail company detail company goqii technologies ltd description â¢ motivate players ie goqii subscribers make permanent shift healthier lifestyle enhance health nutrition karma â¢ track analyse players lifestyle fitness data capture goqii band â¢ design custom wellnessfitness goals mutually players coach meet goals â¢ interact goqii players daily basis via goqii app textaudio company description via health market innovations â¢ viamedia health jointly organize national campaign maternal nutrition evaluation glaxosmithklineconsumer healthcare â¢ conduct maternal nutritional counsel camp practice gynaecologists different hospitalsclinics allot medical representative â¢ convey importance every nutrient require time foods contain type nutrients â¢ coordinate area branch manager turn report viamedia manager daily report company lifekonnect department description unite health care india pvt ltd â¢ lifekonnect business offer health checkups across cities diagnostic centre leaders business also look operations organise supervise medicals customers different insurance company whose medical come rule regulation irda mnyl iinsurance baxa life insurance metlife insurance canara hsbc insurance â¢ proactively monitor deferrals ensure do within stipulate time line â¢ ensure high level professionalism proactive customer relationship management resolve query complaints fair manner within specify time â¢ coordinate lifekonnect members different centre turn report team leader company vlcc healthcare ltd description counsel individuals nutrition status provide diet instructions clients impact eat nutrition create present inservices clients â¢ handle enquiries customers distributors email letter telephone etc â¢ prepare payment bill customers â¢ assist slimming manager conference call discuss nutritional care plan nutrition education â¢ coordinate sales members turn report sales manager
Civil Engineer,education detail civil engineer civil engineer chennai tamil nadu anna university qaqc civil engineer qaqc civil engineer skill detail company detail company ray engineer limit description mumbai india consultancy jacobs engineer india limit unite state company client glaxo smith kline gsk nashik india position qaqc civil engineer project summary glaxo smith kline gsk british multinational pharmaceutical company india usd million build project gsk project involve medicine manufacture plant effluent treatment plant etp effluent drain line storm water line duties responsibilities â¢ site inspection shall carry vise official inspection test request itr submit contractor proper channel â¢ develop method statement activity include risk assessment job safety environmental analysis inspection test plan checklist base specifications project â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document â¢ supervision check assure construction per final issue construction drawings project specifications â¢ conduct joint inspection consultant client â¢ monitor control status punch list exception list relevant quality dossiers page career progression march still go company name gulf asia contract co llc dubai uae consultancy chawla architectural consult engineer client geepas international ltd uae project name b g roof build position qaqc civil engineer project summary geepas tower upcoming development uae enter guinness world record along project contractor gulf asia contract gac construction arm multibilliondollar business conglomerate rp group complete largest continuous concrete pour cu hours world dhmillion million midrise residential tower come al barsha dubai own western international group geepas duties responsibilities â¢ organize implement conduct manage qaqc program per company quality policy â¢ coordinate document control technical submittals drawings etc project team ensure qaqc validation do ensure issue amendments recall control document â¢ coordinate inspections monitor require test record inspections test make pas contract plan contract specifications â¢ liaise clients representatives conduct daytoday quality relate project activities â¢ coordinate project manager regard work performance hold authority stop work area discrepancies remain uncorrected andor cancel stop work order upon satisfactory correction note deficiencies â¢ provide technical support project manager guidance site staff submission materials approval request inspection shop drawings asbuilt drawings manual â¢ assist qaqc manager conduct internal quality audit â¢ ensure nonconformance report ncr raise activities deviate contract specifications normal construction industry practice page â¢ coordinate project staff compile maintain pertinent record inspection test end contract pertinent record retention completion project â¢ attend monthly project review meetings prm alert project team potential problems company ray engineer limit description mumbai india consultancy toyo engineer india limit japan company client petronet lng limit dahej gujarat india position qaqc civil engineer project summary petronet lng liquefy natural gas ltd indias biggest gas importer plant hike dahej importer terminal capacity million tons petronet lng ltd set first lng terminal india capacity million metric tons per year usd million petronet project indian govt project involve air heater pipe rack substation pump house control room duties responsibilities â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document responsible closure nonconformance site instruction â¢ management system maintain standards safety comply company health safety environment requirements page â¢ perform daily inspection test scope character necessary achieve quality construction require drawings specifications work contract perform site â¢ cary inspection check quality relate procedures site ensure activity site per approve method statement inspection test plan â¢ coordinate consultants representative site incharge inspection meet quality problems include closure noncompliance report company high view builders kerala india description project name g floor build high view builders play major role implement new lifestyle kerala inception high view builders strictly follow aspects like ontime delivery quality trust turn brand construction project involve construction villas g floor flats page duties responsibilities â¢ ensure understand application responsibilities regard company environment health safety security quality standard â¢ ensure require materials ppes available carry job smoothly safely advance â¢ proactively involve support project engineer throughout duration project â¢ maintain accurately detail daily site report site condition progress resources available undertake activities throughout phase project â¢ coordinate subcontractors suppliers site â¢ cocoordinating employees timely completion work site â¢ deploy workers site per schedule maintain labor card â¢ conduct weekly meet project engineer discuss work progress
Civil Engineer,education detail january ssc baramati maharashtra mes highschool civil engineer pune maharashtra singhad institute technology science civil site engineer civil engineer skill detail site engineer exprience monthscompany detail company vasundhara nirmiti properties description civil engineer company shri balaji house company description execution civil work company ganesh construction description site engineer
Civil Engineer,skills â¢ autocad â¢ pro v â¢ catia â¢ word excel â¢ photoshop industrial exposure industrial visit â¢ larsen tubro l months industrial train inplant train â¢ ashoka buildcontraining infrastructure setup maintenanceeducation detail january master structure nashik maharashtra universal university nashik civil engineer civil engineer skill detail autocad exprience months catia exprience months maintenance exprience months photoshop exprience months train exprience monthscompany detail company color sky decor llc dubai description role civil engineer company girija construction devolopers description role civil engineer company showrooms villas hotels description â¢ exterior interior buildings villas etc â¢ construction new build villas â¢ prepare bill quantities schedule etc company showrooms villas hotels description maintenance interior outfit work apartments showrooms villas hotels etc description analyze photograph drawings map inform direction project well overall budget constraints ensure project feasibility continual evaluation structural integrity design practicality create schedule project completion perform adjust quantity calculations practical budgetary purpose communicate team members well customers vendors ensure maximum cohesion fluidity project forecast design construction time frame inspect project sit ensure meet relevant cod progress properly company sonia buildcon description role civil engineer company description daytoday management site include supervise monitor site labour force work subcontractors duration role civil engineer â¢ construction renovation interior design buildings malls commercial complex villas etc description undertake technical feasibility study include site investigations use range computer software develop detail design undertake complex calculations liaise clients variety professionals include architects subcontractors compile job specs supervise tender procedures resolve design development problems manage budget project resources schedule material equipment purchase deliveries make sure project comply legal requirements especially health safety assess sustainability environmental impact project ensure project run smoothly structure complete within budget time company grandeurs realetors india description role civil site engineer company description description evaluate overall cost materails labour subcontractors tool regulate subcontractor work schedule equipement delivery provide require document owners subcontractors cheack regular basis project progrees devolopment act main technical adviser construction site subcontractors craftspeople operatives ensure materials use work perform accordance specifications liaise consultants subcontractors supervisors planners quantity surveyors general workforce involve project
Civil Engineer,computer skills â¢ holder valid ksa license â¢ basic computer â¢ ms office â¢ autocad education detail january diploma bengaluru karnataka oxford polytechnic banglore civil engineer civil engineer utility powertech ltd skill detail company detail company utility powertech ltd description project name nabinagar thermal power project aurangabad bihar client ntpcbrbcl position civil engineer company dammam ksa description october june al nafjan al abad co dammam ksa position civil engineer project undertake project name stc qatif sl project client department civil aviation main contractor al nafjan al abad co consultant arif kinfolk project name king fahad international airport client department civil aviation main contractor al nafjan al abad co consultant daralhadassah project description dpf eleven buildings build build buildings typical three type type type type basically build senior staff saudi arabian police force army accommodation saudi arabia job responsibility â¢ plan project study drawings contract specifications â¢ preparation material submittals follow consultant approvals â¢ plan site installation activities mobilization man power material site start project lead team supervisors foremen workers â¢ monitor supervise execution equipment installation site guide work force complete project target time â¢ coordination clients consultants contractors â¢ preparation shop drawings subsequently asbuilt drawings â¢ preparation rfi â¢ bill variation claim timely order realize approval materials technical submittals â¢ attend site coordination meetings deal clients contractors â¢ prepare work progress execution project preparation weekly monthly progress report â¢ prepare progressive material take quantity ducting chill water pip fittings insulation etc workshop draw require accord approve work program â¢ prepare complete material take workshop drawings procurement company ns padke description urban project mmrda andheri e mumbai company pba infrastructure ltd description project undertake project name lean tipu sultan chok santnamdev chok client mumbai urban project mmrda andheri mumbai company govtofjk description jammu client govtofjk period dec march job profile â¢ obtain approval material draw submittal consultant main contractor â¢ material takeoff require project accord workshop draw â¢ make request purchase department procurement material accord project plan â¢ coordination electrical plumb civil contractor various site requirements â¢ arrange inspection instal work completion project â¢ estimate company civil aviation description company national highway authority india description project name client national highway authority india paintha chock paripora sri nagar govtofjk
Civil Engineer,computer knowledge â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows xxpvista detailexperiences experience india work experience alia construction nallasopara west mumbai since june may civil engineer years project handle project title yashwant orichids position site engineer location nallasopara w mumbai maharashtra indiaeducation detail ssc rajasthan board excellence polytechnic college civil engineer civil engineer site encharge skill detail autocad exprience months civil engineer exprience months draft exprience months engineer exprience months ms office exprience monthscompany detail company site encharge description location andheri e marol bus depot near maruti high school midc mumbai maharashtra india experience uae currently work nova engineer work since may till date civil engineer location flat ab al maha build university city road muweilah commercial near alfalah round sharjah job responsibilities achieve construction activities like excavation foundation pcc waterproof rcc shutter steel fix cast concrete masonry brick work plaster tile fix etc completion independently follow design engineer architecture structural update draw minor change per site requirement need inspection cast columns slabs etc look construction activities make requisition facilitate arrangement procurement construction materials executions civil interior exterior grind finish work site supervision job responsibilities â¢ schedule work â¢ prepare verification subcontractors suppliers bill â¢ work quantities â¢ verify quantities clients engineer computer skills â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows xxpvista personal strength â¢ excellent communication skills â¢ hardworking sincerity honesty â¢ individual team work capability â¢ knowledge minutes manpower material machine management â¢ manage development program strategies thank view resume company kherwadi police station description mumbai maharashtra india work experience om construction since january april civil engineer years project handle project title radha position senior engineer location dadar e hindu colony road mumbai maharashtra project title lodha eternis company expert construction description project handle project title estado
Civil Engineer,personal skills â¢ passionate towards learn new skills â¢ hardworking sense responsibility computer skill â¢ autocad â¢ civil deducation detail january civil engineer chandrapur maharashtra nagpur university january diploma civil engineer mumbai maharashtra bajaj polytechnic january ssc industrial waste water nagpur maharashtra hindi city high school university board site engineer civil skill detail autocad exprience monthscompany detail company talreja construction description diploma degree holder civil engineer branch apply post civil engineer hop positive response thank regard apeksha naharkar
Civil Engineer,education detail civil engineer civil engineer chennai tamil nadu anna university qaqc civil engineer qaqc civil engineer skill detail company detail company ray engineer limit description mumbai india consultancy jacobs engineer india limit unite state company client glaxo smith kline gsk nashik india position qaqc civil engineer project summary glaxo smith kline gsk british multinational pharmaceutical company india usd million build project gsk project involve medicine manufacture plant effluent treatment plant etp effluent drain line storm water line duties responsibilities â¢ site inspection shall carry vise official inspection test request itr submit contractor proper channel â¢ develop method statement activity include risk assessment job safety environmental analysis inspection test plan checklist base specifications project â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document â¢ supervision check assure construction per final issue construction drawings project specifications â¢ conduct joint inspection consultant client â¢ monitor control status punch list exception list relevant quality dossiers page career progression march still go company name gulf asia contract co llc dubai uae consultancy chawla architectural consult engineer client geepas international ltd uae project name b g roof build position qaqc civil engineer project summary geepas tower upcoming development uae enter guinness world record along project contractor gulf asia contract gac construction arm multibilliondollar business conglomerate rp group complete largest continuous concrete pour cu hours world dhmillion million midrise residential tower come al barsha dubai own western international group geepas duties responsibilities â¢ organize implement conduct manage qaqc program per company quality policy â¢ coordinate document control technical submittals drawings etc project team ensure qaqc validation do ensure issue amendments recall control document â¢ coordinate inspections monitor require test record inspections test make pas contract plan contract specifications â¢ liaise clients representatives conduct daytoday quality relate project activities â¢ coordinate project manager regard work performance hold authority stop work area discrepancies remain uncorrected andor cancel stop work order upon satisfactory correction note deficiencies â¢ provide technical support project manager guidance site staff submission materials approval request inspection shop drawings asbuilt drawings manual â¢ assist qaqc manager conduct internal quality audit â¢ ensure nonconformance report ncr raise activities deviate contract specifications normal construction industry practice page â¢ coordinate project staff compile maintain pertinent record inspection test end contract pertinent record retention completion project â¢ attend monthly project review meetings prm alert project team potential problems company ray engineer limit description mumbai india consultancy toyo engineer india limit japan company client petronet lng limit dahej gujarat india position qaqc civil engineer project summary petronet lng liquefy natural gas ltd indias biggest gas importer plant hike dahej importer terminal capacity million tons petronet lng ltd set first lng terminal india capacity million metric tons per year usd million petronet project indian govt project involve air heater pipe rack substation pump house control room duties responsibilities â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document responsible closure nonconformance site instruction â¢ management system maintain standards safety comply company health safety environment requirements page â¢ perform daily inspection test scope character necessary achieve quality construction require drawings specifications work contract perform site â¢ cary inspection check quality relate procedures site ensure activity site per approve method statement inspection test plan â¢ coordinate consultants representative site incharge inspection meet quality problems include closure noncompliance report company high view builders kerala india description project name g floor build high view builders play major role implement new lifestyle kerala inception high view builders strictly follow aspects like ontime delivery quality trust turn brand construction project involve construction villas g floor flats page duties responsibilities â¢ ensure understand application responsibilities regard company environment health safety security quality standard â¢ ensure require materials ppes available carry job smoothly safely advance â¢ proactively involve support project engineer throughout duration project â¢ maintain accurately detail daily site report site condition progress resources available undertake activities throughout phase project â¢ coordinate subcontractors suppliers site â¢ cocoordinating employees timely completion work site â¢ deploy workers site per schedule maintain labor card â¢ conduct weekly meet project engineer discuss work progress
Civil Engineer,education detail january ssc baramati maharashtra mes highschool civil engineer pune maharashtra singhad institute technology science civil site engineer civil engineer skill detail site engineer exprience monthscompany detail company vasundhara nirmiti properties description civil engineer company shri balaji house company description execution civil work company ganesh construction description site engineer
Civil Engineer,skills â¢ autocad â¢ pro v â¢ catia â¢ word excel â¢ photoshop industrial exposure industrial visit â¢ larsen tubro l months industrial train inplant train â¢ ashoka buildcontraining infrastructure setup maintenanceeducation detail january master structure nashik maharashtra universal university nashik civil engineer civil engineer skill detail autocad exprience months catia exprience months maintenance exprience months photoshop exprience months train exprience monthscompany detail company color sky decor llc dubai description role civil engineer company girija construction devolopers description role civil engineer company showrooms villas hotels description â¢ exterior interior buildings villas etc â¢ construction new build villas â¢ prepare bill quantities schedule etc company showrooms villas hotels description maintenance interior outfit work apartments showrooms villas hotels etc description analyze photograph drawings map inform direction project well overall budget constraints ensure project feasibility continual evaluation structural integrity design practicality create schedule project completion perform adjust quantity calculations practical budgetary purpose communicate team members well customers vendors ensure maximum cohesion fluidity project forecast design construction time frame inspect project sit ensure meet relevant cod progress properly company sonia buildcon description role civil engineer company description daytoday management site include supervise monitor site labour force work subcontractors duration role civil engineer â¢ construction renovation interior design buildings malls commercial complex villas etc description undertake technical feasibility study include site investigations use range computer software develop detail design undertake complex calculations liaise clients variety professionals include architects subcontractors compile job specs supervise tender procedures resolve design development problems manage budget project resources schedule material equipment purchase deliveries make sure project comply legal requirements especially health safety assess sustainability environmental impact project ensure project run smoothly structure complete within budget time company grandeurs realetors india description role civil site engineer company description description evaluate overall cost materails labour subcontractors tool regulate subcontractor work schedule equipement delivery provide require document owners subcontractors cheack regular basis project progrees devolopment act main technical adviser construction site subcontractors craftspeople operatives ensure materials use work perform accordance specifications liaise consultants subcontractors supervisors planners quantity surveyors general workforce involve project
Civil Engineer,computer skills â¢ holder valid ksa license â¢ basic computer â¢ ms office â¢ autocad education detail january diploma bengaluru karnataka oxford polytechnic banglore civil engineer civil engineer utility powertech ltd skill detail company detail company utility powertech ltd description project name nabinagar thermal power project aurangabad bihar client ntpcbrbcl position civil engineer company dammam ksa description october june al nafjan al abad co dammam ksa position civil engineer project undertake project name stc qatif sl project client department civil aviation main contractor al nafjan al abad co consultant arif kinfolk project name king fahad international airport client department civil aviation main contractor al nafjan al abad co consultant daralhadassah project description dpf eleven buildings build build buildings typical three type type type type basically build senior staff saudi arabian police force army accommodation saudi arabia job responsibility â¢ plan project study drawings contract specifications â¢ preparation material submittals follow consultant approvals â¢ plan site installation activities mobilization man power material site start project lead team supervisors foremen workers â¢ monitor supervise execution equipment installation site guide work force complete project target time â¢ coordination clients consultants contractors â¢ preparation shop drawings subsequently asbuilt drawings â¢ preparation rfi â¢ bill variation claim timely order realize approval materials technical submittals â¢ attend site coordination meetings deal clients contractors â¢ prepare work progress execution project preparation weekly monthly progress report â¢ prepare progressive material take quantity ducting chill water pip fittings insulation etc workshop draw require accord approve work program â¢ prepare complete material take workshop drawings procurement company ns padke description urban project mmrda andheri e mumbai company pba infrastructure ltd description project undertake project name lean tipu sultan chok santnamdev chok client mumbai urban project mmrda andheri mumbai company govtofjk description jammu client govtofjk period dec march job profile â¢ obtain approval material draw submittal consultant main contractor â¢ material takeoff require project accord workshop draw â¢ make request purchase department procurement material accord project plan â¢ coordination electrical plumb civil contractor various site requirements â¢ arrange inspection instal work completion project â¢ estimate company civil aviation description company national highway authority india description project name client national highway authority india paintha chock paripora sri nagar govtofjk
Civil Engineer,computer knowledge â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows xxpvista detailexperiences experience india work experience alia construction nallasopara west mumbai since june may civil engineer years project handle project title yashwant orichids position site engineer location nallasopara w mumbai maharashtra indiaeducation detail ssc rajasthan board excellence polytechnic college civil engineer civil engineer site encharge skill detail autocad exprience months civil engineer exprience months draft exprience months engineer exprience months ms office exprience monthscompany detail company site encharge description location andheri e marol bus depot near maruti high school midc mumbai maharashtra india experience uae currently work nova engineer work since may till date civil engineer location flat ab al maha build university city road muweilah commercial near alfalah round sharjah job responsibilities achieve construction activities like excavation foundation pcc waterproof rcc shutter steel fix cast concrete masonry brick work plaster tile fix etc completion independently follow design engineer architecture structural update draw minor change per site requirement need inspection cast columns slabs etc look construction activities make requisition facilitate arrangement procurement construction materials executions civil interior exterior grind finish work site supervision job responsibilities â¢ schedule work â¢ prepare verification subcontractors suppliers bill â¢ work quantities â¢ verify quantities clients engineer computer skills â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows xxpvista personal strength â¢ excellent communication skills â¢ hardworking sincerity honesty â¢ individual team work capability â¢ knowledge minutes manpower material machine management â¢ manage development program strategies thank view resume company kherwadi police station description mumbai maharashtra india work experience om construction since january april civil engineer years project handle project title radha position senior engineer location dadar e hindu colony road mumbai maharashtra project title lodha eternis company expert construction description project handle project title estado
Civil Engineer,personal skills â¢ passionate towards learn new skills â¢ hardworking sense responsibility computer skill â¢ autocad â¢ civil deducation detail january civil engineer chandrapur maharashtra nagpur university january diploma civil engineer mumbai maharashtra bajaj polytechnic january ssc industrial waste water nagpur maharashtra hindi city high school university board site engineer civil skill detail autocad exprience monthscompany detail company talreja construction description diploma degree holder civil engineer branch apply post civil engineer hop positive response thank regard apeksha naharkar
Civil Engineer,education detail civil engineer civil engineer chennai tamil nadu anna university qaqc civil engineer qaqc civil engineer skill detail company detail company ray engineer limit description mumbai india consultancy jacobs engineer india limit unite state company client glaxo smith kline gsk nashik india position qaqc civil engineer project summary glaxo smith kline gsk british multinational pharmaceutical company india usd million build project gsk project involve medicine manufacture plant effluent treatment plant etp effluent drain line storm water line duties responsibilities â¢ site inspection shall carry vise official inspection test request itr submit contractor proper channel â¢ develop method statement activity include risk assessment job safety environmental analysis inspection test plan checklist base specifications project â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document â¢ supervision check assure construction per final issue construction drawings project specifications â¢ conduct joint inspection consultant client â¢ monitor control status punch list exception list relevant quality dossiers page career progression march still go company name gulf asia contract co llc dubai uae consultancy chawla architectural consult engineer client geepas international ltd uae project name b g roof build position qaqc civil engineer project summary geepas tower upcoming development uae enter guinness world record along project contractor gulf asia contract gac construction arm multibilliondollar business conglomerate rp group complete largest continuous concrete pour cu hours world dhmillion million midrise residential tower come al barsha dubai own western international group geepas duties responsibilities â¢ organize implement conduct manage qaqc program per company quality policy â¢ coordinate document control technical submittals drawings etc project team ensure qaqc validation do ensure issue amendments recall control document â¢ coordinate inspections monitor require test record inspections test make pas contract plan contract specifications â¢ liaise clients representatives conduct daytoday quality relate project activities â¢ coordinate project manager regard work performance hold authority stop work area discrepancies remain uncorrected andor cancel stop work order upon satisfactory correction note deficiencies â¢ provide technical support project manager guidance site staff submission materials approval request inspection shop drawings asbuilt drawings manual â¢ assist qaqc manager conduct internal quality audit â¢ ensure nonconformance report ncr raise activities deviate contract specifications normal construction industry practice page â¢ coordinate project staff compile maintain pertinent record inspection test end contract pertinent record retention completion project â¢ attend monthly project review meetings prm alert project team potential problems company ray engineer limit description mumbai india consultancy toyo engineer india limit japan company client petronet lng limit dahej gujarat india position qaqc civil engineer project summary petronet lng liquefy natural gas ltd indias biggest gas importer plant hike dahej importer terminal capacity million tons petronet lng ltd set first lng terminal india capacity million metric tons per year usd million petronet project indian govt project involve air heater pipe rack substation pump house control room duties responsibilities â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document responsible closure nonconformance site instruction â¢ management system maintain standards safety comply company health safety environment requirements page â¢ perform daily inspection test scope character necessary achieve quality construction require drawings specifications work contract perform site â¢ cary inspection check quality relate procedures site ensure activity site per approve method statement inspection test plan â¢ coordinate consultants representative site incharge inspection meet quality problems include closure noncompliance report company high view builders kerala india description project name g floor build high view builders play major role implement new lifestyle kerala inception high view builders strictly follow aspects like ontime delivery quality trust turn brand construction project involve construction villas g floor flats page duties responsibilities â¢ ensure understand application responsibilities regard company environment health safety security quality standard â¢ ensure require materials ppes available carry job smoothly safely advance â¢ proactively involve support project engineer throughout duration project â¢ maintain accurately detail daily site report site condition progress resources available undertake activities throughout phase project â¢ coordinate subcontractors suppliers site â¢ cocoordinating employees timely completion work site â¢ deploy workers site per schedule maintain labor card â¢ conduct weekly meet project engineer discuss work progress
Civil Engineer,education detail january ssc baramati maharashtra mes highschool civil engineer pune maharashtra singhad institute technology science civil site engineer civil engineer skill detail site engineer exprience monthscompany detail company vasundhara nirmiti properties description civil engineer company shri balaji house company description execution civil work company ganesh construction description site engineer
Civil Engineer,skills â¢ autocad â¢ pro v â¢ catia â¢ word excel â¢ photoshop industrial exposure industrial visit â¢ larsen tubro l months industrial train inplant train â¢ ashoka buildcontraining infrastructure setup maintenanceeducation detail january master structure nashik maharashtra universal university nashik civil engineer civil engineer skill detail autocad exprience months catia exprience months maintenance exprience months photoshop exprience months train exprience monthscompany detail company color sky decor llc dubai description role civil engineer company girija construction devolopers description role civil engineer company showrooms villas hotels description â¢ exterior interior buildings villas etc â¢ construction new build villas â¢ prepare bill quantities schedule etc company showrooms villas hotels description maintenance interior outfit work apartments showrooms villas hotels etc description analyze photograph drawings map inform direction project well overall budget constraints ensure project feasibility continual evaluation structural integrity design practicality create schedule project completion perform adjust quantity calculations practical budgetary purpose communicate team members well customers vendors ensure maximum cohesion fluidity project forecast design construction time frame inspect project sit ensure meet relevant cod progress properly company sonia buildcon description role civil engineer company description daytoday management site include supervise monitor site labour force work subcontractors duration role civil engineer â¢ construction renovation interior design buildings malls commercial complex villas etc description undertake technical feasibility study include site investigations use range computer software develop detail design undertake complex calculations liaise clients variety professionals include architects subcontractors compile job specs supervise tender procedures resolve design development problems manage budget project resources schedule material equipment purchase deliveries make sure project comply legal requirements especially health safety assess sustainability environmental impact project ensure project run smoothly structure complete within budget time company grandeurs realetors india description role civil site engineer company description description evaluate overall cost materails labour subcontractors tool regulate subcontractor work schedule equipement delivery provide require document owners subcontractors cheack regular basis project progrees devolopment act main technical adviser construction site subcontractors craftspeople operatives ensure materials use work perform accordance specifications liaise consultants subcontractors supervisors planners quantity surveyors general workforce involve project
Civil Engineer,computer skills â¢ holder valid ksa license â¢ basic computer â¢ ms office â¢ autocad education detail january diploma bengaluru karnataka oxford polytechnic banglore civil engineer civil engineer utility powertech ltd skill detail company detail company utility powertech ltd description project name nabinagar thermal power project aurangabad bihar client ntpcbrbcl position civil engineer company dammam ksa description october june al nafjan al abad co dammam ksa position civil engineer project undertake project name stc qatif sl project client department civil aviation main contractor al nafjan al abad co consultant arif kinfolk project name king fahad international airport client department civil aviation main contractor al nafjan al abad co consultant daralhadassah project description dpf eleven buildings build build buildings typical three type type type type basically build senior staff saudi arabian police force army accommodation saudi arabia job responsibility â¢ plan project study drawings contract specifications â¢ preparation material submittals follow consultant approvals â¢ plan site installation activities mobilization man power material site start project lead team supervisors foremen workers â¢ monitor supervise execution equipment installation site guide work force complete project target time â¢ coordination clients consultants contractors â¢ preparation shop drawings subsequently asbuilt drawings â¢ preparation rfi â¢ bill variation claim timely order realize approval materials technical submittals â¢ attend site coordination meetings deal clients contractors â¢ prepare work progress execution project preparation weekly monthly progress report â¢ prepare progressive material take quantity ducting chill water pip fittings insulation etc workshop draw require accord approve work program â¢ prepare complete material take workshop drawings procurement company ns padke description urban project mmrda andheri e mumbai company pba infrastructure ltd description project undertake project name lean tipu sultan chok santnamdev chok client mumbai urban project mmrda andheri mumbai company govtofjk description jammu client govtofjk period dec march job profile â¢ obtain approval material draw submittal consultant main contractor â¢ material takeoff require project accord workshop draw â¢ make request purchase department procurement material accord project plan â¢ coordination electrical plumb civil contractor various site requirements â¢ arrange inspection instal work completion project â¢ estimate company civil aviation description company national highway authority india description project name client national highway authority india paintha chock paripora sri nagar govtofjk
